ArrayTaskID	Data	Encoder	Seed	windowshift	nwindows	windowsize	convsize	epochs	tpoints	Dsamples	Lptr	attr_alg	Fold
0	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	1
1	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	2
2	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	3
3	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	4
4	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	5
5	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	6
6	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	7
7	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	8
8	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	9
9	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	0
10	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	1
11	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	2
12	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	3
13	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	4
14	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	5
15	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	6
16	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	7
17	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	8
18	BSNIP	cnn	1	20	7	20	2400	200	140	589	F	IG	9
19	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	0
20	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	1
21	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	2
22	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	3
23	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	4
24	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	5
25	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	6
26	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	7
27	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	8
28	BSNIP	cnn	2	20	7	20	2400	200	140	589	F	IG	9
29	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	0
30	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	1
31	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	2
32	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	3
33	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	4
34	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	5
35	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	6
36	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	7
37	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	8
38	BSNIP	cnn	3	20	7	20	2400	200	140	589	F	IG	9
39	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	0
40	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	1
41	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	2
42	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	3
43	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	4
44	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	5
45	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	6
46	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	7
47	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	8
48	BSNIP	cnn	4	20	7	20	2400	200	140	589	F	IG	9
49	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	0
50	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	1
51	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	2
52	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	3
53	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	4
54	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	5
55	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	6
56	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	7
57	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	8
58	BSNIP	cnn	5	20	7	20	2400	200	140	589	F	IG	9
59	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	0
60	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	1
61	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	2
62	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	3
63	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	4
64	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	5
